Images,Label
491.jpeg,NORMAL
603.jpeg,NORMAL
112.jpeg,NORMAL
91.jpeg,NORMAL
285.jpeg,NORMAL
570.jpeg,NORMAL
325.jpeg,PNEUMONIA
93.jpeg,PNEUMONIA
475.jpeg,PNEUMONIA
471.jpeg,PNEUMONIA
533.jpeg,PNEUMONIA
41.jpeg,PNEUMONIA
294.jpeg,PNEUMONIA
99.jpeg,PNEUMONIA
164.jpeg,PNEUMONIA
542.jpeg,NORMAL
200.jpeg,NORMAL
367.jpeg,NORMAL
340.jpeg,NORMAL
52.jpeg,NORMAL
256.jpeg,NORMAL
190.jpeg,NORMAL
264.jpeg,NORMAL
35.jpeg,NORMAL
557.jpeg,NORMAL
37.jpeg,NORMAL
610.jpeg,NORMAL
574.jpeg,NORMAL
381.jpeg,NORMAL
308.jpeg,NORMAL
3.jpeg,NORMAL
522.jpeg,NORMAL
228.jpeg,NORMAL
110.jpeg,NORMAL
141.jpeg,NORMAL
598.jpeg,NORMAL
183.jpeg,NORMAL
166.jpeg,NORMAL
420.jpeg,NORMAL
269.jpeg,NORMAL
467.jpeg,NORMAL
423.jpeg,NORMAL
596.jpeg,NORMAL
424.jpeg,NORMAL
417.jpeg,NORMAL
263.jpeg,NORMAL
538.jpeg,NORMAL
464.jpeg,NORMAL
339.jpeg,NORMAL
76.jpeg,NORMAL
487.jpeg,NORMAL
247.jpeg,NORMAL
509.jpeg,NORMAL
254.jpeg,NORMAL
191.jpeg,NORMAL
456.jpeg,NORMAL
283.jpeg,NORMAL
524.jpeg,NORMAL
235.jpeg,NORMAL
282.jpeg,NORMAL
383.jpeg,NORMAL
240.jpeg,NORMAL
461.jpeg,NORMAL
478.jpeg,NORMAL
618.jpeg,NORMAL
245.jpeg,NORMAL
320.jpeg,NORMAL
448.jpeg,NORMAL
265.jpeg,NORMAL
77.jpeg,NORMAL
11.jpeg,NORMAL
54.jpeg,NORMAL
492.jpeg,NORMAL
573.jpeg,NORMAL
496.jpeg,NORMAL
541.jpeg,NORMAL
555.jpeg,NORMAL
151.jpeg,NORMAL
185.jpeg,NORMAL
46.jpeg,NORMAL
361.jpeg,NORMAL
78.jpeg,NORMAL
550.jpeg,NORMAL
